Dimension,Densité,Energy_total,energy_per_site,Temperature,U,Iteration,criter_up,criter_d,criter_p,criter_m4,1,-28.6982,-1.79364,1e-06,3,134,6.84173e-07,6.88553e-07,9.82168e-07,9.82168e-07
4,1,-28.6982,-1.79364,1e-06,3,134,6.86543e-07,6.82929e-07,9.87908e-07,9.87908e-07
4,1,-28.6982,-1.79364,1e-06,3,134,6.84385e-07,6.86903e-07,9.86771e-07,9.86771e-07
4,1,-28.6982,-1.79364,1e-06,3,139,4.65021e-07,4.22453e-07,9.02386e-07,9.02386e-07
4,1,-28.6982,-1.79364,1e-06,3,139,4.18288e-07,4.58114e-07,9.32084e-07,9.32084e-07
4,1,-28.6982,-1.79364,1e-06,3,139,4.23911e-07,4.25022e-07,9.17904e-07,9.17904e-07
4,1,-28.6982,-1.79364,1e-06,3,135,2.37337e-07,2.15077e-07,9.34328e-07,9.34328e-07
4,0.9375,-31.3398,-1.95874,1e-06,3,146,3.11278e-07,4.70419e-07,9.56854e-07,9.56854e-07
4,0.9375,-31.3398,-1.95874,1e-06,3,146,3.01652e-07,4.71085e-07,9.56601e-07,9.56601e-07
4,0.9375,-31.3398,-1.95874,1e-06,3,148,4.83521e-07,3.18681e-07,9.2475e-07,9.2475e-07
4,0.9375,-31.3398,-1.95874,1e-06,3,148,4.82946e-07,3.08952e-07,9.18337e-07,9.18337e-07
4,0.9375,-31.3398,-1.95874,1e-06,3,160,7.24008e-07,7.07478e-07,9.64589e-07,9.64589e-07
4,0.9375,-31.3398,-1.95874,1e-06,3,185,1.465e-07,1.98609e-07,9.47588e-07,9.47588e-07
4,0.875,-34.2278,-2.13924,1e-06,3,185,6.6162e-07,6.58363e-07,9.69184e-07,9.69184e-07
4,0.875,-34.2278,-2.13924,1e-06,3,173,7.16605e-07,7.28766e-07,9.46053e-07,9.46053e-07
4,0.875,-34.2278,-2.13924,1e-06,3,173,7.23832e-07,7.21014e-07,9.45795e-07,9.45795e-07
4,0.875,-34.0444,-2.12777,1e-06,3,167,6.53597e-07,6.53598e-07,9.76896e-07,9.76896e-07
4,0.875,-34.0444,-2.12777,1e-06,3,167,6.53629e-07,6.53629e-07,9.7717e-07,9.7717e-07
4,0.875,-34.0444,-2.12777,1e-06,3,167,6.48806e-07,6.49803e-07,9.81918e-07,9.81918e-07
4,0.8125,-37.2011,-2.32507,1e-06,3,217,4.39186e-07,4.39182e-07,9.56595e-07,9.56595e-07
4,0.8125,-37.2011,-2.32507,1e-06,3,217,4.39195e-07,4.39192e-07,9.56634e-07,9.56634e-07
4,0.8125,-37.2011,-2.32507,1e-06,3,219,3.22716e-07,3.22716e-07,9.65631e-07,9.65631e-07
4,0.812487,-37.2012,-2.32507,1e-06,3,1000,9.30626e-06,7.96906e-05,4.86099e-05,4.86099e-05
4,0.8125,-37.2011,-2.32507,1e-06,3,192,1.36569e-06,1.36614e-06,9.84454e-07,9.84454e-07
4,0.8125,-37.2011,-2.32507,1e-06,3,192,1.33916e-06,1.37556e-06,9.96563e-07,9.96563e-07
4,0.75,-40.4625,-2.52891,1e-06,3,272,3.53457e-07,3.53477e-07,9.83275e-07,9.83275e-07
4,0.75,-40.4625,-2.52891,1e-06,3,273,3.46484e-07,3.46507e-07,9.61466e-07,9.61466e-07
4,0.75,-40.4625,-2.52891,1e-06,3,284,1.02278e-07,1.02208e-07,9.69287e-07,9.69287e-07
4,0.75,-40.4625,-2.52891,1e-06,3,287,1.03228e-07,1.03222e-07,9.79872e-07,9.79872e-07
4,0.75,-40.4054,-2.52534,1e-06,3,218,2.81146e-06,2.79302e-06,9.69007e-07,9.69007e-07
4,0.75,-40.4625,-2.52891,1e-06,3,281,3.74571e-07,3.74608e-07,9.73933e-07,9.73933e-07
4,0.747631,-40.5016,-2.53135,1e-06,3,1000,0.00375054,0.0129193,0.00813468,0.00813468
4,0.6875,-43.9752,-2.74845,1e-06,3,135,4.20432e-07,4.5912e-07,9.1872e-07,9.1872e-07
4,0.6875,-43.9752,-2.74845,1e-06,3,135,4.20504e-07,4.58819e-07,9.26818e-07,9.26818e-07
4,0.6875,-43.9752,-2.74845,1e-06,3,135,4.21632e-07,4.60005e-07,9.29753e-07,9.29753e-07
4,0.6875,-43.9752,-2.74845,1e-06,3,132,3.17448e-07,3.22642e-07,9.85538e-07,9.85538e-07
4,0.6875,-43.9752,-2.74845,1e-06,3,132,3.16514e-07,3.21606e-07,9.84271e-07,9.84271e-07
4,0.6875,-43.9752,-2.74845,1e-06,3,132,3.16766e-07,3.22373e-07,9.84054e-07,9.84054e-07
4,0.625,-47.8125,-2.98828,1e-06,3,120,2.30026e-07,2.20875e-07,9.41858e-07,9.41858e-07
4,0.625,-47.8125,-2.98828,1e-06,3,118,1.80504e-07,1.77933e-07,9.27601e-07,9.27601e-07
4,0.625,-47.8125,-2.98828,1e-06,3,118,1.84838e-07,2.08441e-07,9.27089e-07,9.27089e-07
4,0.625,-47.8125,-2.98828,1e-06,3,118,1.78818e-07,1.87675e-07,9.18117e-07,9.18117e-07
4,0.625,-47.8125,-2.98828,1e-06,3,118,1.8068e-07,1.80826e-07,9.22116e-07,9.22116e-07
4,0.625,-47.8125,-2.98828,1e-06,3,117,1.97231e-07,1.86883e-07,9.95089e-07,9.95089e-07
4,0.5625,-46.8083,-2.92552,1e-06,3,182,1.19012e-06,1.20342e-06,9.80895e-07,9.80895e-07
4,0.5625,-46.8083,-2.92552,1e-06,3,151,2.83033e-06,2.9537e-06,9.81416e-07,9.81416e-07
4,0.5625,-46.8083,-2.92552,1e-06,3,151,2.83014e-06,2.95365e-06,9.81205e-07,9.81205e-07
4,0.5625,-46.8083,-2.92552,1e-06,3,151,2.84675e-06,2.97191e-06,9.85351e-07,9.85351e-07
4,0.5625,-46.8083,-2.92552,1e-06,3,151,2.83019e-06,2.95362e-06,9.8117e-07,9.8117e-07
4,0.5625,-46.8083,-2.92552,1e-06,3,153,2.52323e-06,2.75169e-06,9.84518e-07,9.84518e-07
5,1,-32.5084,-1.30034,1e-06,3,1000,3.62086e-05,3.92563e-05,3.07669e-05,3.07669e-05
5,1,-32.5082,-1.30033,1e-06,3,1000,2.55438e-05,1.95988e-05,1.49442e-05,1.49442e-05
5,0.999998,-32.5441,-1.30176,1e-06,3,1000,0.000227608,0.00022619,0.000213648,0.000213648
5,1,-32.5081,-1.30033,1e-06,3,1000,2.43887e-05,1.95472e-05,1.53005e-05,1.53005e-05
5,0.96,-38.5156,-1.54063,1e-06,3,240,2.31446e-06,2.29326e-06,9.98191e-07,9.98191e-07
5,0.959994,-38.5163,-1.54065,1e-06,3,1000,2.78155e-05,3.26149e-05,2.82066e-05,2.82066e-05
5,0.96,-38.5156,-1.54063,1e-06,3,718,9.49912e-07,9.61081e-07,9.88069e-07,9.88069e-07
5,0.96,-38.5156,-1.54063,1e-06,3,1000,1.48384e-05,1.48744e-05,1.73591e-05,1.73591e-05
5,0.92,-45.0701,-1.80281,1e-06,3,1000,1.78687e-06,1.6459e-06,1.36273e-06,1.36273e-06
5,0.92,-45.0707,-1.80283,1e-06,3,1000,9.01093e-06,1.069e-05,8.86502e-06,8.86502e-06
5,0.92,-45.0701,-1.80281,1e-06,3,1000,5.55358e-06,5.76179e-06,4.69927e-06,4.69927e-06
5,0.919939,-45.111,-1.80444,1e-06,3,1000,0.000398386,0.000479611,0.000427469,0.000427469
5,0.88,-52.5712,-2.10285,1e-06,3,185,1.78445e-06,1.74112e-06,9.75443e-07,9.75443e-07
5,0.88,-52.571,-2.10284,1e-06,3,1000,1.17605e-05,1.06015e-05,1.38499e-05,1.38499e-05
5,0.88,-52.5712,-2.10285,1e-06,3,192,1.74929e-06,1.79464e-06,9.91538e-07,9.91538e-07
5,0.88,-52.5712,-2.10285,1e-06,3,191,9.74664e-07,1.10186e-06,9.76575e-07,9.76575e-07
5,0.84,-56.1217,-2.24487,1e-06,3,1000,1.65347e-05,1.55469e-05,1.39564e-05,1.39564e-05
5,0.84,-56.121,-2.24484,1e-06,3,1000,6.41298e-05,6.1093e-05,7.96301e-05,7.96301e-05
5,0.84,-56.1216,-2.24486,1e-06,3,1000,2.26437e-05,1.83201e-05,3.03169e-05,3.03169e-05
5,0.84,-56.1214,-2.24486,1e-06,3,1000,3.34098e-05,3.25469e-05,3.73808e-05,3.73808e-05
5,0.8,-59.1951,-2.3678,1e-06,3,1000,2.3998e-05,1.44522e-05,9.7191e-06,9.7191e-06
5,0.8,-59.1317,-2.36527,1e-06,3,624,2.44285e-07,2.17696e-07,9.98516e-07,9.98516e-07
5,0.8,-59.1317,-2.36527,1e-06,3,626,6.78172e-07,6.84297e-07,9.88025e-07,9.88025e-07
5,0.8,-59.1951,-2.3678,1e-06,3,1000,2.19085e-05,1.25019e-05,1.25288e-05,1.25288e-05
5,0.76,-62.3322,-2.49329,1e-06,3,645,1.88247e-06,1.87913e-06,9.99648e-07,9.99648e-07
5,0.76,-62.3322,-2.49329,1e-06,3,800,7.36825e-07,7.3568e-07,9.96576e-07,9.96576e-07
5,0.76,-62.3322,-2.49329,1e-06,3,746,1.12678e-06,1.12376e-06,9.90631e-07,9.90631e-07
5,0.76,-62.3322,-2.49329,1e-06,3,648,1.21387e-06,1.21276e-06,9.96365e-07,9.96365e-07
5,0.72,-65.4332,-2.61733,1e-06,3,421,1.72546e-07,7.66736e-07,9.98243e-07,9.98243e-07
5,0.72,-65.3971,-2.61588,1e-06,3,540,2.34177e-07,3.68241e-07,9.81406e-07,9.81406e-07
5,0.72,-65.5114,-2.62046,1e-06,3,375,3.32752e-07,1.41654e-07,9.8893e-07,9.8893e-07
5,0.719995,-65.509,-2.62036,1e-06,3,1000,8.07838e-05,2.44446e-05,0.000208918,0.000208918
5,0.68,-68.8168,-2.75267,1e-06,3,205,5.72447e-07,6.38086e-07,9.83564e-07,9.83564e-07
5,0.68,-68.8168,-2.75267,1e-06,3,192,1.21963e-06,9.02676e-07,9.66509e-07,9.66509e-07
5,0.68,-68.8168,-2.75267,1e-06,3,208,5.28539e-07,4.6635e-07,9.48251e-07,9.48251e-07
5,0.68,-68.8168,-2.75267,1e-06,3,191,3.85533e-07,3.64712e-07,9.97887e-07,9.97887e-07
5,0.64,-72.1156,-2.88463,1e-06,3,121,1.1023e-06,1.11214e-06,9.77741e-07,9.77741e-07
5,0.64,-72.1156,-2.88463,1e-06,3,127,6.98169e-07,7.16098e-07,9.64803e-07,9.64803e-07
5,0.64,-72.1156,-2.88463,1e-06,3,124,8.45948e-07,7.87517e-07,9.32646e-07,9.32646e-07
5,0.64,-72.1156,-2.88463,1e-06,3,126,7.58455e-07,8.5201e-07,9.88844e-07,9.88844e-07
5,0.6,-71.8819,-2.87527,1e-06,3,391,4.45552e-07,4.73369e-07,9.85953e-07,9.85953e-07
5,0.6,-71.8819,-2.87527,1e-06,3,747,3.98528e-07,5.2909e-07,9.93277e-07,9.93277e-07
5,0.6,-71.8819,-2.87527,1e-06,3,667,4.45955e-07,4.8391e-07,9.97651e-07,9.97651e-07
5,0.6,-71.8819,-2.87527,1e-06,3,485,4.79628e-07,4.38082e-07,9.84527e-07,9.84527e-07
5,0.56,-71.6123,-2.86449,1e-06,3,365,4.11172e-07,4.22021e-07,9.8732e-07,9.8732e-07
5,0.56,-71.6123,-2.86449,1e-06,3,342,4.09755e-07,4.1566e-07,9.76792e-07,9.76792e-07
5,0.56,-71.6123,-2.86449,1e-06,3,361,4.64704e-07,3.63975e-07,9.83618e-07,9.83618e-07
5,0.56,-71.6123,-2.86449,1e-06,3,336,5.33309e-07,3.0755e-07,9.91138e-07,9.91138e-07
5,0.52,-71.1068,-2.84427,1e-06,3,425,5.68881e-07,3.59452e-07,9.92707e-07,9.92707e-07
5,0.52,-71.1068,-2.84427,1e-06,3,850,6.11365e-07,3.1553e-07,9.97396e-07,9.97396e-07
6,1,-65.5725,-1.82146,1e-06,3,154,6.89909e-07,7.16221e-07,9.58402e-07,9.58402e-07
6,1,-65.5719,-1.82144,1e-06,3,1000,6.48889e-06,6.27687e-06,5.80732e-06,5.80732e-06
6,1,-65.5725,-1.82146,1e-06,3,153,6.78166e-07,6.82409e-07,9.47308e-07,9.47308e-07
6,0.972222,-67.9315,-1.88699,1e-06,3,271,2.61475e-07,4.87239e-07,9.83839e-07,9.83839e-07
6,0.972222,-67.9315,-1.88699,1e-06,3,281,3.12928e-07,4.33193e-07,9.85013e-07,9.85013e-07
6,0.97221,-67.9274,-1.88687,1e-06,3,1000,0.000110758,4.70977e-05,6.3097e-05,6.3097e-05
6,0.944444,-70.3389,-1.95386,1e-06,3,296,8.99161e-07,9.80544e-08,1.17935e-06,1.17935e-06
6,0.944444,-70.3389,-1.95386,1e-06,3,324,1.51161e-06,1.94322e-07,9.82149e-07,9.82149e-07
6,0.944444,-70.3389,-1.95386,1e-06,3,330,8.3915e-07,2.42822e-07,9.89049e-07,9.89049e-07
6,0.916653,-73.0427,-2.02896,1e-06,3,1000,9.76403e-05,0.000201734,0.000145861,0.000145861
6,0.916667,-72.9339,-2.02594,1e-06,3,325,7.50104e-07,7.51784e-07,9.69216e-07,9.69216e-07
6,0.916667,-72.9101,-2.02528,1e-06,3,624,6.24534e-07,1.39065e-07,9.98989e-07,9.98989e-07
6,0.888889,-75.4957,-2.0971,1e-06,3,632,2.42006e-07,4.55748e-07,9.94096e-07,9.94096e-07
6,0.888714,-75.5083,-2.09745,1e-06,3,1000,0.000838017,0.000815344,0.000607977,0.000607977
6,0.861111,-78.5174,-2.18104,1e-06,3,1000,5.80724e-06,8.58766e-06,1.07793e-05,1.07793e-05
6,0.861111,-78.2594,-2.17387,1e-06,3,579,1.54227e-07,5.0353e-07,9.98929e-07,9.98929e-07
6,0.861111,-78.519,-2.18108,1e-06,3,1000,4.02624e-05,4.00547e-05,1.57847e-05,1.57847e-05
6,0.833333,-81.3876,-2.26077,1e-06,3,1000,4.01911e-06,2.9213e-06,5.27599e-06,5.27599e-06
6,0.833333,-81.3878,-2.26077,1e-06,3,1000,2.10036e-06,1.73347e-06,6.5646e-06,6.5646e-06
6,0.833333,-81.3878,-2.26077,1e-06,3,926,2.53813e-07,4.81976e-07,9.98145e-07,9.98145e-07
6,0.805556,-84.7209,-2.35336,1e-06,3,1000,5.99924e-07,3.27421e-07,2.0603e-06,2.0603e-06
6,0.805556,-84.7209,-2.35336,1e-06,3,1000,8.3326e-07,1.08489e-06,4.26596e-06,4.26596e-06
6,0.805556,-84.9574,-2.35993,1e-06,3,1000,1.16097e-05,1.69269e-05,2.76459e-05,2.76459e-05
6,0.777778,-88.4321,-2.45645,1e-06,3,1000,6.5571e-07,3.06085e-07,3.20763e-06,3.20763e-06
6,0.777778,-88.4321,-2.45645,1e-06,3,1000,4.66791e-07,9.38029e-07,1.58877e-06,1.58877e-06
6,0.75,-92.3695,-2.56582,1e-06,3,612,6.60363e-07,2.97337e-07,9.90736e-07,9.90736e-07
6,0.75,-92.3695,-2.56582,1e-06,3,643,4.05303e-07,4.0731e-07,9.99389e-07,9.99389e-07
6,0.75,-92.3522,-2.56534,1e-06,3,766,3.95759e-07,1.8993e-07,9.78093e-07,9.78093e-07
6,0.722222,-96.8333,-2.68981,1e-06,3,418,3.13656e-07,3.11594e-07,9.99706e-07,9.99706e-07
6,0.722222,-96.8333,-2.68981,1e-06,3,414,5.80142e-07,5.6499e-07,9.78238e-07,9.78238e-07
6,0.722222,-96.8333,-2.68981,1e-06,3,437,3.18764e-07,3.07982e-07,9.88905e-07,9.88905e-07
6,0.694444,-99.4726,-2.76313,1e-06,3,899,3.22617e-07,4.24147e-07,9.95781e-07,9.95781e-07
6,0.694444,-99.4726,-2.76313,1e-06,3,1000,1.17081e-06,4.52465e-07,2.10911e-06,2.10911e-06
6,0.694444,-99.4727,-2.76313,1e-06,3,1000,2.39265e-06,2.47798e-06,1.87328e-05,1.87328e-05
6,0.666667,-102.236,-2.83988,1e-06,3,226,3.15421e-07,3.73084e-07,9.77673e-07,9.77673e-07
6,0.666667,-102.236,-2.83988,1e-06,3,952,2.86076e-06,2.90628e-06,9.88378e-07,9.88378e-07
6,0.666589,-102.241,-2.84002,1e-06,3,1000,0.000564828,0.000534724,0.000139416,0.000139416
6,0.638889,-104.294,-2.89706,1e-06,3,1000,6.59537e-06,6.44072e-06,7.76041e-06,7.76041e-06
6,0.638889,-104.294,-2.89706,1e-06,3,1000,1.02007e-05,1.04975e-05,2.09072e-06,2.09072e-06
6,0.611111,-106.5,-2.95833,1e-06,3,233,6.40108e-07,6.44858e-07,9.77948e-07,9.77948e-07
6,0.611111,-106.5,-2.95833,1e-06,3,232,8.90706e-07,8.72681e-07,9.85954e-07,9.85954e-07
6,0.611111,-106.5,-2.95833,1e-06,3,239,4.48474e-07,4.35378e-07,9.78789e-07,9.78789e-07
6,0.583333,-107.405,-2.98347,1e-06,3,1000,1.59165e-05,1.61701e-05,3.13007e-05,3.13007e-05
6,0.583333,-107.405,-2.98347,1e-06,3,1000,8.15648e-06,8.46821e-06,1.75353e-05,1.75353e-05
6,0.583324,-107.406,-2.98349,1e-06,3,1000,4.40267e-05,3.26519e-05,9.42058e-05,9.42058e-05
6,0.555556,-108.332,-3.00923,1e-06,3,267,7.78666e-07,6.68015e-07,9.83287e-07,9.83287e-07
6,0.555556,-108.332,-3.00923,1e-06,3,271,5.76615e-07,5.64926e-07,9.7875e-07,9.7875e-07
6,0.555556,-108.332,-3.00923,1e-06,3,319,6.65851e-07,6.54102e-07,9.82346e-07,9.82346e-07
6,0.527778,-108.897,-3.02491,1e-06,3,1000,1.10843e-06,7.14133e-07,1.71062e-06,1.71062e-06
6,0.527778,-108.897,-3.02491,1e-06,3,1000,3.8571e-06,3.99821e-06,7.44645e-06,7.44645e-06
7,1,-80.6903,-1.64674,1e-06,3,1000,2.86968e-06,2.84625e-06,2.96921e-06,2.96921e-06
7,1,-80.6905,-1.64674,1e-06,3,1000,1.45126e-06,1.455e-06,1.39858e-06,1.39858e-06
7,1,-80.6905,-1.64674,1e-06,3,397,4.58904e-07,4.51184e-07,9.95415e-07,9.95415e-07
7,0.979356,-85.696,-1.7489,1e-06,3,1000,0.000306776,0.000333895,0.000145984,0.000145984
7,0.979274,-85.7181,-1.74935,1e-06,3,1000,0.000381206,0.000329264,0.000132459,0.000132459
7,0.959184,-92.6749,-1.89132,1e-06,3,400,2.02449e-07,2.12513e-07,9.7469e-07,9.7469e-07
7,0.959184,-92.6749,-1.89132,1e-06,3,430,3.99643e-07,4.15148e-07,9.81317e-07,9.81317e-07
7,0.938776,-95.277,-1.94443,1e-06,3,374,1.62215e-06,1.64309e-06,9.80058e-07,9.80058e-07
7,0.93821,-95.1836,-1.94252,1e-06,3,1000,0.00175596,0.00184139,0.00113934,0.00113934
7,0.918356,-97.9224,-1.99842,1e-06,3,1000,0.000159485,0.000159781,0.000221594,0.000221594
7,0.918364,-97.9324,-1.99862,1e-06,3,1000,3.06186e-05,3.06815e-05,2.77651e-05,2.77651e-05
7,0.897958,-100.527,-2.05158,1e-06,3,1000,1.41191e-05,1.62828e-05,2.84543e-05,2.84543e-05
7,0.897949,-100.529,-2.05162,1e-06,3,1000,2.50718e-05,2.79443e-05,4.91749e-05,4.91749e-05
7,0.877511,-106.589,-2.17529,1e-06,3,1000,5.49981e-05,5.27398e-05,5.38614e-05,5.38614e-05
7,0.877017,-106.717,-2.17791,1e-06,3,1000,0.000584271,0.000589486,0.000506399,0.000506399
7,0.857143,-112.023,-2.28618,1e-06,3,515,7.74458e-06,1.03053e-05,9.90743e-07,9.90743e-07
7,0.857143,-112.022,-2.28617,1e-06,3,364,2.96274e-06,4.29602e-06,9.74124e-07,9.74124e-07
7,0.836735,-114.599,-2.33876,1e-06,3,1000,6.03906e-05,6.93409e-05,5.99531e-05,5.99531e-05
7,0.836735,-114.643,-2.33966,1e-06,3,1000,0.000170735,0.000125163,6.29682e-05,6.29682e-05
7,0.816327,-110.728,-2.25976,1e-06,3,868,5.04023e-06,5.29688e-06,9.67268e-07,9.67268e-07
7,0.816327,-110.728,-2.25976,1e-06,3,864,4.82502e-06,4.82082e-06,9.93209e-07,9.93209e-07
7,0.795918,-115.745,-2.36215,1e-06,3,1000,7.3057e-07,1.48157e-06,6.86175e-06,6.86175e-06
7,0.794273,-116.159,-2.37058,1e-06,3,1000,0.00564205,0.00739592,0.00642814,0.00642814
7,0.77551,-120.714,-2.46354,1e-06,3,292,2.12202e-06,2.19666e-06,9.98689e-07,9.98689e-07
7,0.77542,-120.725,-2.46377,1e-06,3,1000,0.000146243,0.000157231,0.000717952,0.000717952
