mu_max,T
0.27598,1
0.27598,0.001001
0.27598,0.002002
0.27598,0.003003
0.27598,0.004004
0.27598,0.00500501
0.175328,0.00600601
0.175328,0.00700701
0.175328,0.00800801
0.175328,0.00900901
0.175328,0.01001
0.175328,0.011011
0.175328,0.012012
0.238554,0.013013
0.238554,0.014014
0.238554,0.015015
0.238554,0.016016
0.238554,0.017017
0.238554,0.018018
0.238554,0.019019
0.238554,0.02002
0.175328,0.021021
0.175328,0.022022
0.175328,0.023023
0.175328,0.024024
0.175328,0.025025
0.175328,0.026026
0.175328,0.027027
0.175328,0.028028
0.238552,0.029029
0.238552,0.03003
0.238551,0.031031
0.238549,0.032032
0.238548,0.033033
0.238545,0.034034
0.238542,0.035035
0.238538,0.036036
0.238533,0.037037
0.175328,0.038038
0.175328,0.039039
0.175329,0.04004
0.175329,0.041041
0.175329,0.042042
0.175329,0.043043
0.175329,0.044044
0.275946,0.045045
0.27594,0.046046
0.275931,0.047047
0.275922,0.048048
0.275912,0.049049
0.2759,0.0500501
0.275886,0.0510511
0.275871,0.0520521
0.238091,0.0530531
0.238025,0.0540541
0.237953,0.0550551
0.237873,0.0560561
0.237786,0.0570571
0.237691,0.0580581
0.237588,0.0590591
0.237477,0.0600601
0.237357,0.0610611
0.237227,0.0620621
0.237087,0.0630631
0.236937,0.0640641
0.236776,0.0650651
0.236605,0.0660661
0.236422,0.0670671
0.236227,0.0680681
0.236021,0.0690691
0.235801,0.0700701
0.235567,0.0710711
0.23532,0.0720721
0.235058,0.0730731
0.234782,0.0740741
0.23449,0.0750751
0.175117,0.0760761
0.175093,0.0770771
0.175068,0.0780781
0.17504,0.0790791
0.175011,0.0800801
0.174979,0.0810811
0.174945,0.0820821
0.231532,0.0830831
0.231073,0.0840841
0.230592,0.0850851
0.230088,0.0860861
0.229559,0.0870871
0.229004,0.0880881
0.229022,0.0890891
0.229088,0.0900901
0.229157,0.0910911
0.22923,0.0920921
0.229305,0.0930931
0.229385,0.0940941
0.229469,0.0950951
0.229557,0.0960961
0.22965,0.0970971
0.229748,0.0980981
0.229853,0.0990991
0.229963,0.1001
0.230082,0.101101
0.230209,0.102102
0.230345,0.103103
0.230493,0.104104
0.230654,0.105105
0.230831,0.106106
0.231027,0.107107
0.231248,0.108108
0.2315,0.109109
0.305522,0.11011
0.305512,0.111111
0.305501,0.112112
0.305489,0.113113
0.305476,0.114114
0.305464,0.115115
0.30545,0.116116
0.305435,0.117117
0.30542,0.118118
0.305404,0.119119
0.305387,0.12012
0.305369,0.121121
0.305351,0.122122
0.305331,0.123123
0.305311,0.124124
0.305289,0.125125
0.305267,0.126126
0.305244,0.127127
0.30522,0.128128
0.305195,0.129129
0.305168,0.13013
0.305141,0.131131
0.305113,0.132132
0.305083,0.133133
0.305053,0.134134
0.305021,0.135135
0.304988,0.136136
0.304954,0.137137
0.304918,0.138138
0.304882,0.139139
0.304844,0.14014
0.304805,0.141141
0.304764,0.142142
0.304722,0.143143
0.304679,0.144144
0.304635,0.145145
0.304589,0.146146
0.304541,0.147147
0.304492,0.148148
0.304442,0.149149
0.30439,0.15015
0.304337,0.151151
0.304282,0.152152
0.304225,0.153153
0.304167,0.154154
0.304108,0.155155
0.304046,0.156156
0.303983,0.157157
0.303919,0.158158
0.303852,0.159159
0.303784,0.16016
0.303715,0.161161
0.303643,0.162162
0.30357,0.163163
0.303495,0.164164
0.303418,0.165165
0.30334,0.166166
0.303259,0.167167
0.303177,0.168168
0.303093,0.169169
0.303007,0.17017
0.302918,0.171171
0.302829,0.172172
0.302737,0.173173
0.302643,0.174174
0.302547,0.175175
0.302449,0.176176
0.302349,0.177177
0.302247,0.178178
0.302143,0.179179
0.302037,0.18018
0.301929,0.181181
0.301819,0.182182
0.301707,0.183183
0.301592,0.184184
0.301475,0.185185
0.301357,0.186186
0.301235,0.187187
0.301112,0.188188
0.300987,0.189189
0.300859,0.19019
0.300729,0.191191
0.300597,0.192192
0.300463,0.193193
0.300326,0.194194
0.300187,0.195195
0.300045,0.196196
0.299901,0.197197
0.299755,0.198198
0.299607,0.199199
0.299456,0.2002
0.299303,0.201201
0.299147,0.202202
0.298989,0.203203
0.298828,0.204204
0.298665,0.205205
0.2985,0.206206
0.298332,0.207207
0.298161,0.208208
0.297988,0.209209
0.297813,0.21021
0.297635,0.211211
0.297454,0.212212
0.297271,0.213213
0.297085,0.214214
0.296897,0.215215
0.296706,0.216216
0.296512,0.217217
0.296316,0.218218
0.296117,0.219219
0.295915,0.22022
0.295711,0.221221
0.295504,0.222222
0.295294,0.223223
0.295082,0.224224
0.294866,0.225225
0.294648,0.226226
0.294428,0.227227
0.294204,0.228228
0.293978,0.229229
0.293749,0.23023
0.293517,0.231231
0.293282,0.232232
0.293045,0.233233
0.292804,0.234234
0.292561,0.235235
0.292315,0.236236
0.292066,0.237237
0.291814,0.238238
0.291559,0.239239
0.291301,0.24024
0.29104,0.241241
0.290776,0.242242
0.290509,0.243243
0.290239,0.244244
0.289966,0.245245
0.28969,0.246246
0.289412,0.247247
0.289129,0.248248
0.288844,0.249249
0.288556,0.25025
0.288265,0.251251
0.28797,0.252252
0.287673,0.253253
0.287372,0.254254
0.287068,0.255255
0.286761,0.256256
0.286451,0.257257
0.286137,0.258258
0.285821,0.259259
0.285501,0.26026
0.285178,0.261261
0.284851,0.262262
0.284521,0.263263
0.284188,0.264264
0.283852,0.265265
0.283512,0.266266
0.283169,0.267267
0.282823,0.268268
0.282473,0.269269
0.282119,0.27027
0.281763,0.271271
0.281403,0.272272
0.281039,0.273273
0.280672,0.274274
0.280301,0.275275
0.279927,0.276276
0.27955,0.277277
0.279168,0.278278
0.278784,0.279279
0.278395,0.28028
0.278003,0.281281
0.277608,0.282282
0.277209,0.283283
0.276806,0.284284
0.276399,0.285285
0.275989,0.286286
0.275575,0.287287
0.275157,0.288288
0.274736,0.289289
0.274311,0.29029
0.273881,0.291291
0.273448,0.292292
0.273012,0.293293
0.272571,0.294294
0.272126,0.295295
0.271678,0.296296
0.271226,0.297297
0.270769,0.298298
0.270309,0.299299
0.269845,0.3003
0.269376,0.301301
0.268904,0.302302
0.268427,0.303303
0.267947,0.304304
0.267462,0.305305
0.266973,0.306306
0.26648,0.307307
0.265982,0.308308
0.265481,0.309309
0.264975,0.31031
0.264465,0.311311
0.26395,0.312312
0.263432,0.313313
0.262909,0.314314
0.262381,0.315315
0.261849,0.316316
0.261312,0.317317
0.260772,0.318318
0.260226,0.319319
0.259676,0.32032
0.259121,0.321321
0.258562,0.322322
0.257998,0.323323
0.25743,0.324324
0.256856,0.325325
0.256278,0.326326
0.255695,0.327327
0.255107,0.328328
0.254515,0.329329
0.253917,0.33033
0.253315,0.331331
0.252708,0.332332
0.252096,0.333333
0.251478,0.334334
0.250855,0.335335
0.250228,0.336336
0.249595,0.337337
0.248957,0.338338
0.248314,0.339339
0.247665,0.34034
0.247011,0.341341
0.246352,0.342342
0.245687,0.343343
0.245017,0.344344
0.244341,0.345345
0.24366,0.346346
0.242973,0.347347
0.24228,0.348348
0.241582,0.349349
0.240878,0.35035
0.240168,0.351351
0.239452,0.352352
0.23873,0.353353
0.238002,0.354354
0.237268,0.355355
0.236528,0.356356
0.235782,0.357357
0.23503,0.358358
0.234271,0.359359
0.233506,0.36036
0.232735,0.361361
0.231957,0.362362
0.231172,0.363363
0.230381,0.364364
0.229583,0.365365
0.228779,0.366366
0.227967,0.367367
0.227149,0.368368
0.226323,0.369369
0.225491,0.37037
0.224651,0.371371
0.223805,0.372372
0.22295,0.373373
0.222089,0.374374
0.221219,0.375375
0.220343,0.376376
0.219458,0.377377
0.218566,0.378378
0.217666,0.379379
0.216758,0.38038
0.215842,0.381381
0.214918,0.382382
0.213985,0.383383
0.213044,0.384384
0.212095,0.385385
0.211137,0.386386
0.21017,0.387387
0.209194,0.388388
0.208209,0.389389
0.207215,0.39039
0.206212,0.391391
0.2052,0.392392
0.204178,0.393393
0.203146,0.394394
0.202104,0.395395
0.201052,0.396396
0.19999,0.397397
0.198918,0.398398
0.197836,0.399399
0.196742,0.4004
0.195638,0.401401
0.194523,0.402402
0.193396,0.403403
0.192258,0.404404
0.191109,0.405405
0.189947,0.406406
0.188774,0.407407
0.187588,0.408408
0.18639,0.409409
0.185179,0.41041
0.183954,0.411411
0.182717,0.412412
0.181466,0.413413
0.180201,0.414414
0.178922,0.415415
0.177629,0.416416
0.17632,0.417417
0.174997,0.418418
0.173658,0.419419
0.172303,0.42042
0.170932,0.421421
0.169544,0.422422
0.16814,0.423423
0.166718,0.424424
0.165278,0.425425
0.16382,0.426426
0.162342,0.427427
0.160846,0.428428
0.159329,0.429429
0.157792,0.43043
0.156234,0.431431
0.154654,0.432432
0.153052,0.433433
0.151426,0.434434
0.149776,0.435435
0.148102,0.436436
0.146402,0.437437
0.144676,0.438438
0.142922,0.439439
0.14114,0.44044
0.139328,0.441441
0.137485,0.442442
0.135611,0.443443
0.133703,0.444444
0.13176,0.445445
0.129782,0.446446
0.127764,0.447447
0.125707,0.448448
0.123608,0.449449
0.121465,0.45045
0.119276,0.451451
0.117038,0.452452
0.114748,0.453453
0.112402,0.454454
0.109998,0.455455
0.107531,0.456456
0.104998,0.457457
0.102392,0.458458
0.0997089,0.459459
0.0969416,0.46046
0.0940829,0.461461
0.0911242,0.462462
0.088055,0.463463
0.0848639,0.464464
0.0815357,0.465465
0.0780536,0.466466
0.0743956,0.467467
0.0705345,0.468468
0.066435,0.469469
0.0620489,0.47047
0.0573107,0.471471
0.0521237,0.472472
0.0463367,0.473473
0.0396838,0.474474
0.0316146,0.475475
0.0214137,0.476476
0.00293915,0.477477
0.000814491,0.478478
0.000333539,0.479479
0.000231667,0.48048
0.000175882,0.481481
0.000142925,0.482482
0.000119703,0.483483
0.000103942,0.484484
9.16284e-05,0.485485
8.12362e-05,0.486486
7.34693e-05,0.487487
6.67608e-05,0.488488
6.16191e-05,0.489489
5.68832e-05,0.49049
5.3361e-05,0.491491
4.98526e-05,0.492492
4.67358e-05,0.493493
4.37486e-05,0.494494
4.18395e-05,0.495495
3.96486e-05,0.496496
3.72522e-05,0.497497
3.56485e-05,0.498498
3.43231e-05,0.499499
3.28655e-05,0.500501
3.17751e-05,0.501502
3.02973e-05,0.502503
2.90989e-05,0.503504
2.81838e-05,0.504505
2.72628e-05,0.505506
2.62034e-05,0.506507
2.54472e-05,0.507508
2.4833e-05,0.508509
2.3888e-05,0.50951
2.31968e-05,0.510511
2.26791e-05,0.511512
2.19538e-05,0.512513
2.13019e-05,0.513514
2.07117e-05,0.514515
2.05039e-05,0.515516
1.97576e-05,0.516517
1.92967e-05,0.517518
1.89738e-05,0.518519
1.84491e-05,0.51952
1.7886e-05,0.520521
1.77378e-05,0.521522
1.72221e-05,0.522523
1.67846e-05,0.523524
1.66979e-05,0.524525
1.62611e-05,0.525526
1.58203e-05,0.526527
1.54257e-05,0.527528
1.52777e-05,0.528529
1.51564e-05,0.52953
1.4724e-05,0.530531
1.47367e-05,0.531532
1.43141e-05,0.532533
1.39001e-05,0.533534
1.40173e-05,0.534535
1.37355e-05,0.535536
1.33186e-05,0.536537
1.32522e-05,0.537538
1.29894e-05,0.538539
1.27113e-05,0.53954
1.2777e-05,0.540541
1.22849e-05,0.541542
1.23274e-05,0.542543
1.19977e-05,0.543544
1.17801e-05,0.544545
1.1816e-05,0.545546
1.1587e-05,0.546547
1.15184e-05,0.547548
1.13283e-05,0.548549
1.13003e-05,0.54955
1.10897e-05,0.550551
1.0904e-05,0.551552
1.0731e-05,0.552553
1.05621e-05,0.553554
1.04579e-05,0.554555
1.03206e-05,0.555556
1.02117e-05,0.556557
9.95802e-06,0.557558
1.0009e-05,0.558559
9.85507e-06,0.55956
9.84862e-06,0.560561
9.77516e-06,0.561562
9.62411e-06,0.562563
9.49258e-06,0.563564
9.40248e-06,0.564565
9.14505e-06,0.565566
9.19821e-06,0.566567
8.97538e-06,0.567568
9.03143e-06,0.568569
8.86339e-06,0.56957
8.7102e-06,0.570571
8.62083e-06,0.571572
8.58361e-06,0.572573
8.55192e-06,0.573574
8.44905e-06,0.574575
8.47153e-06,0.575576
8.22802e-06,0.576577
8.18422e-06,0.577578
8.21925e-06,0.578579
7.97701e-06,0.57958
8.03118e-06,0.580581
8.04007e-06,0.581582
7.87889e-06,0.582583
7.7289e-06,0.583584
7.03143e-06,0.584585
7.02257e-06,0.585586
6.74441e-06,0.586587
6.74513e-06,0.587588
6.75259e-06,0.588589
6.4912e-06,0.58959
7.25807e-06,0.590591
7.42107e-06,0.591592
7.3193e-06,0.592593
7.2029e-06,0.593594
7.28116e-06,0.594595
7.15519e-06,0.595596
7.04326e-06,0.596597
6.93843e-06,0.597598
6.92922e-06,0.598599
6.85477e-06,0.5996
6.79436e-06,0.600601
6.72991e-06,0.601602
6.52852e-06,0.602603
6.30314e-06,0.603604
6.36593e-06,0.604605
6.1491e-06,0.605606
6.2186e-06,0.606607
6.29471e-06,0.607608
6.45357e-06,0.608609
6.4277e-06,0.60961
6.39689e-06,0.610611
6.37944e-06,0.611612
6.3912e-06,0.612613
6.35175e-06,0.613614
6.32014e-06,0.614615
6.29835e-06,0.615616
6.24272e-06,0.616617
6.24912e-06,0.617618
5.9762e-06,0.618619
5.99143e-06,0.61962
5.94638e-06,0.620621
5.95401e-06,0.621622
5.95205e-06,0.622623
5.96224e-06,0.623624
5.97521e-06,0.624625
5.7126e-06,0.625626
5.70207e-06,0.626627
5.68539e-06,0.627628
5.13443e-06,0.628629
4.99879e-06,0.62963
4.8673e-06,0.630631
4.7395e-06,0.631632
4.89101e-06,0.632633
4.76496e-06,0.633634
4.64256e-06,0.634635
5.553e-06,0.635636
5.58984e-06,0.636637
5.35715e-06,0.637638
5.39509e-06,0.638639
5.4667e-06,0.63964
5.24091e-06,0.640641
5.29469e-06,0.641642
5.35475e-06,0.642643
5.34197e-06,0.643644
5.12418e-06,0.644645
5.19054e-06,0.645646
5.27098e-06,0.646647
5.33183e-06,0.647648
5.14163e-06,0.648649
5.23136e-06,0.64965
5.04358e-06,0.650651
5.12705e-06,0.651652
4.94623e-06,0.652653
4.94316e-06,0.653654
5.01784e-06,0.654655
4.81574e-06,0.655656
4.89678e-06,0.656657
4.9004e-06,0.657658
5.00343e-06,0.658659
4.8196e-06,0.65966
4.92419e-06,0.660661
4.74975e-06,0.661662
4.78979e-06,0.662663
4.89522e-06,0.663664
4.71044e-06,0.664665
4.81299e-06,0.665666
4.63349e-06,0.666667
4.77363e-06,0.667668
4.61539e-06,0.668669
4.72972e-06,0.66967
4.56993e-06,0.670671
4.68701e-06,0.671672
4.52364e-06,0.672673
4.66652e-06,0.673674
4.5045e-06,0.674675
4.62211e-06,0.675676
4.46425e-06,0.676677
4.58642e-06,0.677678
4.61148e-06,0.678679
4.46336e-06,0.67968
4.3197e-06,0.680681
4.45478e-06,0.681682
4.31488e-06,0.682683
4.5455e-06,0.683684
4.40534e-06,0.684685
4.27094e-06,0.685686
4.41131e-06,0.686687
4.27716e-06,0.687688
4.20866e-06,0.688689
4.34536e-06,0.68969
4.19945e-06,0.690691
4.33935e-06,0.691692
4.1986e-06,0.692693
3.70476e-06,0.693694
3.89533e-06,0.694695
3.80801e-06,0.695696
3.72292e-06,0.696697
3.63989e-06,0.697698
3.83536e-06,0.698699
4.14109e-06,0.6997
4.02696e-06,0.700701
4.19403e-06,0.701702
4.07939e-06,0.702703
3.96856e-06,0.703704
4.13843e-06,0.704705
4.17774e-06,0.705706
4.05823e-06,0.706707
3.94268e-06,0.707708
4.10792e-06,0.708709
3.99256e-06,0.70971
3.8796e-06,0.710711
3.79397e-06,0.711712
3.96793e-06,0.712713
3.86505e-06,0.713714
3.76502e-06,0.714715
3.94251e-06,0.715716
3.84159e-06,0.716717
3.74636e-06,0.717718
3.91617e-06,0.718719
3.81039e-06,0.71972
3.70634e-06,0.720721
3.87811e-06,0.721722
3.775e-06,0.722723
3.56147e-06,0.723724
3.75002e-06,0.724725
3.66085e-06,0.725726
3.57444e-06,0.726727
3.4898e-06,0.727728
3.68066e-06,0.728729
2.46619e-06,0.72973
2.43239e-06,0.730731
2.39927e-06,0.731732
2.36666e-06,0.732733
2.33464e-06,0.733734
2.56979e-06,0.734735
2.53594e-06,0.735736
3.3609e-06,0.736737
3.55589e-06,0.737738
3.47565e-06,0.738739
3.39768e-06,0.73974
3.32142e-06,0.740741
3.52005e-06,0.741742
3.47201e-06,0.742743
3.65843e-06,0.743744
3.56751e-06,0.744745
3.48045e-06,0.745746
3.39409e-06,0.746747
3.58262e-06,0.747748
3.32638e-06,0.748749
3.25551e-06,0.74975
3.18634e-06,0.750751
3.38906e-06,0.751752
3.31824e-06,0.752753
3.2491e-06,0.753754
3.52851e-06,0.754755
3.43983e-06,0.755756
3.35325e-06,0.756757
3.54479e-06,0.757758
3.45736e-06,0.758759
3.37204e-06,0.75976
3.25028e-06,0.760761
3.18272e-06,0.761762
3.11694e-06,0.762763
3.05264e-06,0.763764
3.2611e-06,0.764765
3.19485e-06,0.765766
2.71474e-06,0.766767
2.66766e-06,0.767768
2.62156e-06,0.768769
2.57632e-06,0.76977
2.79957e-06,0.770771
2.75245e-06,0.771772
2.70627e-06,0.772773
